dist,pow,lum
0,0,0
0,0.1,59.8
0,0.2,120.2
0,0.3,178
0,0.4,227.6
0,0.5,268.7
0,0.6,304.8
0,0.7,337.9
0,0.8,367.7
0,0.9,394.8
0,1,419.3
0,1.1,441.7
0,1.2,461.8
0,1.3,480.5
0,1.4,497.1
0,1.5,512
0,1.6,525.6
0,1.7,538.7
0,1.8,551.1
0,1.9,563
0.001,0,0
0.001,0.1,34.8
0.001,0.2,70.4
0.001,0.3,105.7
0.001,0.4,139.9
0.001,0.5,171.6
0.001,0.6,199.4
0.001,0.7,224.6
0.001,0.8,248
0.001,0.9,270.2
0.001,1,291.5
0.001,1.1,311.7
0.001,1.2,331
0.001,1.3,349.3
0.001,1.4,366.2
0.001,1.5,382.2
0.001,1.6,396.9
0.001,1.7,410.6
0.001,1.8,423.5
0.001,1.9,435.2
0.002,0,0
0.002,0.1,23.7
0.002,0.2,48
0.002,0.3,72.3
0.002,0.4,96.4
0.002,0.5,119.9
0.002,0.6,142.4
0.002,0.7,163.1
0.002,0.8,182
0.002,0.9,199.8
0.002,1,216.6
0.002,1.1,232.8
0.002,1.2,248.7
0.002,1.3,263.9
0.002,1.4,278.7
0.002,1.5,293.1
0.002,1.6,307
0.002,1.7,320.4
0.002,1.8,333.2
0.002,1.9,345.3
0.003,0,0
0.003,0.1,17.5
0.003,0.2,35.5
0.003,0.3,53.4
0.003,0.4,71.3
0.003,0.5,89.1
0.003,0.6,106.5
0.003,0.7,123.5
0.003,0.8,139.6
0.003,0.9,154.5
0.003,1,168.5
0.003,1.1,182
0.003,1.2,194.9
0.003,1.3,207.5
0.003,1.4,219.8
0.003,1.5,231.8
0.003,1.6,243.6
0.003,1.7,255
0.003,1.8,266.2
0.003,1.9,277.1
0.004,0,0
0.004,0.1,13.6
0.004,0.2,27.4
0.004,0.3,41.4
0.004,0.4,55.3
0.004,0.5,69.1
0.004,0.6,82.9
0.004,0.7,96.4
0.004,0.8,109.7
0.004,0.9,122.5
0.004,1,134.7
0.004,1.1,146.1
0.004,1.2,157.1
0.004,1.3,167.7
0.004,1.4,178
0.004,1.5,188.1
0.004,1.6,198
0.004,1.7,207.7
0.004,1.8,217.3
0.004,1.9,226.6
0.005,0,0
0.005,0.1,10.9
0.005,0.2,22
0.005,0.3,33.2
0.005,0.4,44.4
0.005,0.5,55.5
0.005,0.6,66.7
0.005,0.7,77.7
0.005,0.8,88.6
0.005,0.9,99.4
0.005,1,109.9
0.005,1.1,120
0.005,1.2,129.5
0.005,1.3,138.7
0.005,1.4,147.7
0.005,1.5,156.3
0.005,1.6,164.8
0.005,1.7,173.1
0.005,1.8,181.3
0.005,1.9,189.3
0.006,0,0
0.006,0.1,9
0.006,0.2,18.1
0.006,0.3,27.3
0.006,0.4,36.6
0.006,0.5,45.8
0.006,0.6,55
0.006,0.7,64.1
0.006,0.8,73.2
0.006,0.9,82.3
0.006,1,91.2
0.006,1.1,99.9
0.006,1.2,108.4
0.006,1.3,116.6
0.006,1.4,124.4
0.006,1.5,132
0.006,1.6,139.4
0.006,1.7,146.6
0.006,1.8,153.7
0.006,1.9,160.7
0.007,0,0
0.007,0.1,7.6
0.007,0.2,15.3
0.007,0.3,23.1
0.007,0.4,30.8
0.007,0.5,38.6
0.007,0.6,46.4
0.007,0.7,54.1
0.007,0.8,61.9
0.007,0.9,69.5
0.007,1,77.2
0.007,1.1,84.7
0.007,1.2,92.1
0.007,1.3,99.4
0.007,1.4,106.5
0.007,1.5,113.3
0.007,1.6,119.8
0.007,1.7,126.3
0.007,1.8,132.6
0.007,1.9,138.8
0.008,0,0
0.008,0.1,6.5
0.008,0.2,13.1
0.008,0.3,19.7
0.008,0.4,26.4
0.008,0.5,33.1
0.008,0.6,39.7
0.008,0.7,46.4
0.008,0.8,53
0.008,0.9,59.6
0.008,1,66.2
0.008,1.1,72.8
0.008,1.2,79.3
0.008,1.3,85.7
0.008,1.4,91.9
0.008,1.5,98.1
0.008,1.6,104.1
0.008,1.7,109.8
0.008,1.8,115.5
0.008,1.9,121
0.009,0,0
0.009,0.1,5.6
0.009,0.2,11.4
0.009,0.3,17.1
0.009,0.4,22.9
0.009,0.5,28.7
0.009,0.6,34.5
0.009,0.7,40.3
0.009,0.8,46
0.009,0.9,51.8
0.009,1,57.6
0.009,1.1,63.3
0.009,1.2,69
0.009,1.3,74.6
0.009,1.4,80.2
0.009,1.5,85.7
0.009,1.6,91.1
0.009,1.7,96.4
0.009,1.8,101.5
0.009,1.9,106.4
0.01,0,0
0.01,0.1,4.9
0.01,0.2,10
0.01,0.3,15.1
0.01,0.4,20.1
0.01,0.5,25.2
0.01,0.6,30.3
0.01,0.7,35.4
0.01,0.8,40.5
0.01,0.9,45.6
0.01,1,50.6
0.01,1.1,55.7
0.01,1.2,60.7
0.01,1.3,65.7
0.01,1.4,70.7
0.01,1.5,75.6
0.01,1.6,80.5
0.01,1.7,85.3
0.01,1.8,90
0.01,1.9,94.6
0.011,0,0
0.011,0.1,4.4
0.011,0.2,8.9
0.011,0.3,13.3
0.011,0.4,17.8
0.011,0.5,22.4
0.011,0.6,26.9
0.011,0.7,31.4
0.011,0.8,35.9
0.011,0.9,40.4
0.011,1,44.9
0.011,1.1,49.4
0.011,1.2,53.9
0.011,1.3,58.3
0.011,1.4,62.8
0.011,1.5,67.2
0.011,1.6,71.5
0.011,1.7,75.9
0.011,1.8,80.1
0.011,1.9,84.3
0.012,0,0
0.012,0.1,3.9
0.012,0.2,7.9
0.012,0.3,11.9
0.012,0.4,16
0.012,0.5,20
0.012,0.6,24
0.012,0.7,28.1
0.012,0.8,32.1
0.012,0.9,36.1
0.012,1,40.2
0.012,1.1,44.2
0.012,1.2,48.2
0.012,1.3,52.2
0.012,1.4,56.2
0.012,1.5,60.2
0.012,1.6,64.1
0.012,1.7,68.1
0.012,1.8,71.9
0.012,1.9,75.8
0.013,0,0
0.013,0.1,3.5
0.013,0.2,7.1
0.013,0.3,10.8
0.013,0.4,14.4
0.013,0.5,18
0.013,0.6,21.7
0.013,0.7,25.3
0.013,0.8,28.9
0.013,0.9,32.6
0.013,1,36.2
0.013,1.1,39.8
0.013,1.2,43.5
0.013,1.3,47.1
0.013,1.4,50.7
0.013,1.5,54.3
0.013,1.6,57.9
0.013,1.7,61.4
0.013,1.8,65
0.013,1.9,68.5
0.014,0,0
0.014,0.1,3.2
0.014,0.2,6.5
0.014,0.3,9.8
0.014,0.4,13
0.014,0.5,16.3
0.014,0.6,19.6
0.014,0.7,22.9
0.014,0.8,26.2
0.014,0.9,29.5
0.014,1,32.8
0.014,1.1,36.1
0.014,1.2,39.4
0.014,1.3,42.7
0.014,1.4,46
0.014,1.5,49.3
0.014,1.6,52.5
0.014,1.7,55.8
0.014,1.8,59
0.014,1.9,62.2
0.015,0,0
0.015,0.1,2.9
0.015,0.2,5.9
0.015,0.3,8.9
0.015,0.4,11.9
0.015,0.5,14.9
0.015,0.6,17.9
0.015,0.7,20.9
0.015,0.8,24
0.015,0.9,27
0.015,1,30
0.015,1.1,33
0.015,1.2,36
0.015,1.3,39
0.015,1.4,42
0.015,1.5,45
0.015,1.6,48
0.015,1.7,51
0.015,1.8,54
0.015,1.9,56.9
0.016,0,0
0.016,0.1,2.7
0.016,0.2,5.4
0.016,0.3,8.2
0.016,0.4,10.9
0.016,0.5,13.7
0.016,0.6,16.4
0.016,0.7,19.2
0.016,0.8,22
0.016,0.9,24.7
0.016,1,27.5
0.016,1.1,30.2
0.016,1.2,33
0.016,1.3,35.8
0.016,1.4,38.5
0.016,1.5,41.3
0.016,1.6,44
0.016,1.7,46.7
0.016,1.8,49.5
0.016,1.9,52.2
0.017,0,0
0.017,0.1,2.5
0.017,0.2,5
0.017,0.3,7.5
0.017,0.4,10.1
0.017,0.5,12.6
0.017,0.6,15.1
0.017,0.7,17.7
0.017,0.8,20.2
0.017,0.9,22.8
0.017,1,25.3
0.017,1.1,27.9
0.017,1.2,30.4
0.017,1.3,33
0.017,1.4,35.5
0.017,1.5,38
0.017,1.6,40.6
0.017,1.7,43.1
0.017,1.8,45.6
0.017,1.9,48.1
0.018,0,0
0.018,0.1,2.3
0.018,0.2,4.6
0.018,0.3,7
0.018,0.4,9.3
0.018,0.5,11.6
0.018,0.6,14
0.018,0.7,16.3
0.018,0.8,18.7
0.018,0.9,21.1
0.018,1,23.4
0.018,1.1,25.8
0.018,1.2,28.1
0.018,1.3,30.5
0.018,1.4,32.8
0.018,1.5,35.2
0.018,1.6,37.5
0.018,1.7,39.8
0.018,1.8,42.2
0.018,1.9,44.5
0.019,0,0
0.019,0.1,2.1
0.019,0.2,4.3
0.019,0.3,6.4
0.019,0.4,8.6
0.019,0.5,10.8
0.019,0.6,13
0.019,0.7,15.2
0.019,0.8,17.4
0.019,0.9,19.5
0.019,1,21.7
0.019,1.1,23.9
0.019,1.2,26.1
0.019,1.3,28.3
0.019,1.4,30.4
0.019,1.5,32.6
0.019,1.6,34.8
0.019,1.7,37
0.019,1.8,39.2
0.019,1.9,41.3
0.02,0,0
0.02,0.1,2
0.02,0.2,4
0.02,0.3,6
0.02,0.4,8
0.02,0.5,10
0.02,0.6,12.1
0.02,0.7,14.1
0.02,0.8,16.1
0.02,0.9,18.2
0.02,1,20.2
0.02,1.1,22.2
0.02,1.2,24.3
0.02,1.3,26.3
0.02,1.4,28.3
0.02,1.5,30.3
0.02,1.6,32.4
0.02,1.7,34.4
0.02,1.8,36.4
0.02,1.9,38.4
0.021,0,0
0.021,0.1,1.8
0.021,0.2,3.7
0.021,0.3,5.6
0.021,0.4,7.5
0.021,0.5,9.4
0.021,0.6,11.3
0.021,0.7,13.2
0.021,0.8,15.1
0.021,0.9,17
0.021,1,18.9
0.021,1.1,20.8
0.021,1.2,22.7
0.021,1.3,24.6
0.021,1.4,26.5
0.021,1.5,28.4
0.021,1.6,30.3
0.021,1.7,32.1
0.021,1.8,34
0.021,1.9,35.9
0.022,0,0
0.022,0.1,1.7
0.022,0.2,3.5
0.022,0.3,5.3
0.022,0.4,7
0.022,0.5,8.8
0.022,0.6,10.6
0.022,0.7,12.3
0.022,0.8,14.1
0.022,0.9,15.9
0.022,1,17.7
0.022,1.1,19.5
0.022,1.2,21.2
0.022,1.3,23
0.022,1.4,24.8
0.022,1.5,26.6
0.022,1.6,28.3
0.022,1.7,30.1
0.022,1.8,31.9
0.022,1.9,33.7
0.023,0,0
0.023,0.1,1.6
0.023,0.2,3.3
0.023,0.3,4.9
0.023,0.4,6.6
0.023,0.5,8.3
0.023,0.6,9.9
0.023,0.7,11.6
0.023,0.8,13.3
0.023,0.9,14.9
0.023,1,16.6
0.023,1.1,18.3
0.023,1.2,19.9
0.023,1.3,21.6
0.023,1.4,23.3
0.023,1.5,24.9
0.023,1.6,26.6
0.023,1.7,28.3
0.023,1.8,29.9
0.023,1.9,31.6
0.024,0,0
0.024,0.1,1.5
0.024,0.2,3.1
0.024,0.3,4.6
0.024,0.4,6.2
0.024,0.5,7.8
0.024,0.6,9.3
0.024,0.7,10.9
0.024,0.8,12.5
0.024,0.9,14.1
0.024,1,15.6
0.024,1.1,17.2
0.024,1.2,18.8
0.024,1.3,20.3
0.024,1.4,21.9
0.024,1.5,23.5
0.024,1.6,25.1
0.024,1.7,26.6
0.024,1.8,28.2
0.024,1.9,29.8
0.025,0,0
0.025,0.1,1.4
0.025,0.2,2.9
0.025,0.3,4.4
0.025,0.4,5.9
0.025,0.5,7.3
0.025,0.6,8.8
0.025,0.7,10.3
0.025,0.8,11.8
0.025,0.9,13.3
0.025,1,14.7
0.025,1.1,16.2
0.025,1.2,17.7
0.025,1.3,19.2
0.025,1.4,20.7
0.025,1.5,22.2
0.025,1.6,23.6
0.025,1.7,25.1
0.025,1.8,26.6
0.025,1.9,28.1
0,2,574.3
0,2.1,584.9
0,2.2,595.1
0,2.3,604.9
0,2.4,614.4
0,2.5,623.7
0,2.6,632.7
0,2.7,641.5
0,2.8,650.2
0,2.9,658.7
0,3,667
0,3.1,675.2
0,3.2,683.3
0,3.3,691.3
0,3.4,699.2
0,3.5,706.9
0,3.6,714.6
0,3.7,722.2
0,3.8,729.7
0,3.9,737.1
0.001,2,445.7
0.001,2.1,455.7
0.001,2.2,464.9
0.001,2.3,474.5
0.001,2.4,483.3
0.001,2.5,491.9
0.001,2.6,500.2
0.001,2.7,508
0.001,2.8,515.5
0.001,2.9,522.8
0.001,3,529.9
0.001,3.1,536.9
0.001,3.2,543.6
0.001,3.3,550.3
0.001,3.4,556.9
0.001,3.5,563.4
0.001,3.6,569.8
0.001,3.7,576.1
0.001,3.8,582.3
0.001,3.9,588.4
0.002,2,357.1
0.002,2.1,368.1
0.002,2.2,378.6
0.002,2.3,388.5
0.002,2.4,397.6
0.002,2.5,406.1
0.002,2.6,414.1
0.002,2.7,421.5
0.002,2.8,428.9
0.002,2.9,436.3
0.002,3,443.4
0.002,3.1,450.3
0.002,3.2,456.9
0.002,3.3,463.4
0.002,3.4,469.5
0.002,3.5,475.4
0.002,3.6,481.1
0.002,3.7,486.7
0.002,3.8,492.2
0.002,3.9,497.7
0.003,2,287.8
0.003,2.1,298.3
0.003,2.2,308.3
0.003,2.3,318
0.003,2.4,327.3
0.003,2.5,336.4
0.003,2.6,345.1
0.003,2.7,353.5
0.003,2.8,361.4
0.003,2.9,369.1
0.003,3,376.1
0.003,3.1,382.9
0.003,3.2,389.2
0.003,3.3,395.3
0.003,3.4,401.3
0.003,3.5,407.2
0.003,3.6,413.1
0.003,3.7,418.8
0.003,3.8,424.4
0.003,3.9,429.8
0.004,2,235.9
0.004,2.1,244.9
0.004,2.2,253.8
0.004,2.3,262.5
0.004,2.4,271
0.004,2.5,279.4
0.004,2.6,287.5
0.004,2.7,295.5
0.004,2.8,303.2
0.004,2.9,310.7
0.004,3,318
0.004,3.1,325.1
0.004,3.2,331.9
0.004,3.3,338.5
0.004,3.4,344.9
0.004,3.5,350.9
0.004,3.6,356.7
0.004,3.7,362.3
0.004,3.8,367.5
0.004,3.9,372.8
0.005,2,197.3
0.005,2.1,205.1
0.005,2.2,212.8
0.005,2.3,220.4
0.005,2.4,227.9
0.005,2.5,235.3
0.005,2.6,242.6
0.005,2.7,249.8
0.005,2.8,256.9
0.005,2.9,263.8
0.005,3,270.5
0.005,3.1,277.2
0.005,3.2,283.8
0.005,3.3,290.1
0.005,3.4,296.3
0.005,3.5,302.4
0.005,3.6,308.4
0.005,3.7,314.1
0.005,3.8,319.6
0.005,3.9,325.1
0.006,2,167.6
0.006,2.1,174.4
0.006,2.2,181.2
0.006,2.3,187.8
0.006,2.4,194.4
0.006,2.5,200.9
0.006,2.6,207.3
0.006,2.7,213.7
0.006,2.8,219.9
0.006,2.9,226.1
0.006,3,232.2
0.006,3.1,238.3
0.006,3.2,244.2
0.006,3.3,250.1
0.006,3.4,255.8
0.006,3.5,261.5
0.006,3.6,267.1
0.006,3.7,272.6
0.006,3.8,277.9
0.006,3.9,283.1
0.007,2,144.8
0.007,2.1,150.8
0.007,2.2,156.7
0.007,2.3,162.6
0.007,2.4,168.4
0.007,2.5,174.2
0.007,2.6,179.9
0.007,2.7,185.5
0.007,2.8,191.1
0.007,2.9,196.6
0.007,3,202.1
0.007,3.1,207.5
0.007,3.2,212.9
0.007,3.3,218.1
0.007,3.4,223.4
0.007,3.5,228.6
0.007,3.6,233.7
0.007,3.7,238.7
0.007,3.8,243.7
0.007,3.9,248.6
0.008,2,126.5
0.008,2.1,131.8
0.008,2.2,137.1
0.008,2.3,142.3
0.008,2.4,147.4
0.008,2.5,152.5
0.008,2.6,157.6
0.008,2.7,162.6
0.008,2.8,167.6
0.008,2.9,172.6
0.008,3,177.5
0.008,3.1,182.3
0.008,3.2,187.1
0.008,3.3,191.9
0.008,3.4,196.6
0.008,3.5,201.3
0.008,3.6,206
0.008,3.7,210.6
0.008,3.8,215.1
0.008,3.9,219.6
0.009,2,111.4
0.009,2.1,116.2
0.009,2.2,121
0.009,2.3,125.6
0.009,2.4,130.3
0.009,2.5,134.8
0.009,2.6,139.4
0.009,2.7,143.9
0.009,2.8,148.3
0.009,2.9,152.8
0.009,3,157.2
0.009,3.1,161.6
0.009,3.2,165.9
0.009,3.3,170.2
0.009,3.4,174.5
0.009,3.5,178.7
0.009,3.6,182.9
0.009,3.7,187.1
0.009,3.8,191.2
0.009,3.9,195.4
0.01,2,99
0.01,2.1,103.4
0.01,2.2,107.8
0.01,2.3,112
0.01,2.4,116.2
0.01,2.5,120.4
0.01,2.6,124.5
0.01,2.7,128.5
0.01,2.8,132.6
0.01,2.9,136.6
0.01,3,140.6
0.01,3.1,144.5
0.01,3.2,148.5
0.01,3.3,152.4
0.01,3.4,156.3
0.01,3.5,160.1
0.01,3.6,163.9
0.01,3.7,167.7
0.01,3.8,171.5
0.01,3.9,175.3
0.011,2,88.5
0.011,2.1,92.5
0.011,2.2,96.4
0.011,2.3,100.3
0.011,2.4,104.2
0.011,2.5,108
0.011,2.6,111.7
0.011,2.7,115.4
0.011,2.8,119.1
0.011,2.9,122.7
0.011,3,126.3
0.011,3.1,129.9
0.011,3.2,133.5
0.011,3.3,137
0.011,3.4,140.6
0.011,3.5,144.1
0.011,3.6,147.6
0.011,3.7,151
0.011,3.8,154.5
0.011,3.9,157.9
0.012,2,79.6
0.012,2.1,83.3
0.012,2.2,87
0.012,2.3,90.5
0.012,2.4,94.1
0.012,2.5,97.6
0.012,2.6,101
0.012,2.7,104.4
0.012,2.8,107.8
0.012,2.9,111.1
0.012,3,114.4
0.012,3.1,117.7
0.012,3.2,120.9
0.012,3.3,124.2
0.012,3.4,127.4
0.012,3.5,130.6
0.012,3.6,133.8
0.012,3.7,137
0.012,3.8,140.1
0.012,3.9,143.3
0.013,2,72
0.013,2.1,75.4
0.013,2.2,78.8
0.013,2.3,82.1
0.013,2.4,85.4
0.013,2.5,88.6
0.013,2.6,91.8
0.013,2.7,94.9
0.013,2.8,98
0.013,2.9,101.1
0.013,3,104.1
0.013,3.1,107.2
0.013,3.2,110.1
0.013,3.3,113.1
0.013,3.4,116.1
0.013,3.5,119
0.013,3.6,122
0.013,3.7,124.9
0.013,3.8,127.8
0.013,3.9,130.7
