dist,pow,lum
0.014,2,65.4
0.014,2.1,68.6
0.014,2.2,71.7
0.014,2.3,74.8
0.014,2.4,77.9
0.014,2.5,80.9
0.014,2.6,83.8
0.014,2.7,86.7
0.014,2.8,89.6
0.014,2.9,92.5
0.014,3,95.3
0.014,3.1,98.1
0.014,3.2,100.9
0.014,3.3,103.6
0.014,3.4,106.4
0.014,3.5,109.1
0.014,3.6,111.8
0.014,3.7,114.5
0.014,3.8,117.2
0.014,3.9,119.8
0.015,2,59.9
0.015,2.1,62.8
0.015,2.2,65.7
0.015,2.3,68.6
0.015,2.4,71.4
0.015,2.5,74.2
0.015,2.6,77
0.015,2.7,79.7
0.015,2.8,82.4
0.015,2.9,85
0.015,3,87.6
0.015,3.1,90.3
0.015,3.2,92.8
0.015,3.3,95.4
0.015,3.4,97.9
0.015,3.5,100.5
0.015,3.6,103
0.015,3.7,105.5
0.015,3.8,108
0.015,3.9,110.4
0.016,2,54.9
0.016,2.1,57.6
0.016,2.2,60.3
0.016,2.3,63
0.016,2.4,65.6
0.016,2.5,68.2
0.016,2.6,70.8
0.016,2.7,73.4
0.016,2.8,75.9
0.016,2.9,78.3
0.016,3,80.8
0.016,3.1,83.2
0.016,3.2,85.6
0.016,3.3,88
0.016,3.4,90.4
0.016,3.5,92.8
0.016,3.6,95.1
0.016,3.7,97.4
0.016,3.8,99.7
0.016,3.9,102
0.017,2,50.6
0.017,2.1,53.1
0.017,2.2,55.6
0.017,2.3,58.1
0.017,2.4,60.6
0.017,2.5,63
0.017,2.6,65.4
0.017,2.7,67.8
0.017,2.8,70.2
0.017,2.9,72.5
0.017,3,74.8
0.017,3.1,77.1
0.017,3.2,79.3
0.017,3.3,81.6
0.017,3.4,83.8
0.017,3.5,86
0.017,3.6,88.2
0.017,3.7,90.4
0.017,3.8,92.6
0.017,3.9,94.7
0.018,2,46.8
0.018,2.1,49.2
0.018,2.2,51.5
0.018,2.3,53.8
0.018,2.4,56.1
0.018,2.5,58.3
0.018,2.6,60.6
0.018,2.7,62.8
0.018,2.8,65.1
0.018,2.9,67.3
0.018,3,69.4
0.018,3.1,71.6
0.018,3.2,73.7
0.018,3.3,75.8
0.018,3.4,77.9
0.018,3.5,80
0.018,3.6,82
0.018,3.7,84.1
0.018,3.8,86.1
0.018,3.9,88.1
0.019,2,43.5
0.019,2.1,45.6
0.019,2.2,47.8
0.019,2.3,49.9
0.019,2.4,52.1
0.019,2.5,54.2
0.019,2.6,56.3
0.019,2.7,58.4
0.019,2.8,60.5
0.019,2.9,62.6
0.019,3,64.6
0.019,3.1,66.7
0.019,3.2,68.7
0.019,3.3,70.6
0.019,3.4,72.6
0.019,3.5,74.6
0.019,3.6,76.5
0.019,3.7,78.4
0.019,3.8,80.3
0.019,3.9,82.2
0.02,2,40.5
0.02,2.1,42.5
0.02,2.2,44.5
0.02,2.3,46.5
0.02,2.4,48.5
0.02,2.5,50.5
0.02,2.6,52.4
0.02,2.7,54.4
0.02,2.8,56.4
0.02,2.9,58.3
0.02,3,60.3
0.02,3.1,62.2
0.02,3.2,64.1
0.02,3.3,65.9
0.02,3.4,67.8
0.02,3.5,69.6
0.02,3.6,71.4
0.02,3.7,73.2
0.02,3.8,75
0.02,3.9,76.8
0.021,2,37.8
0.021,2.1,39.7
0.021,2.2,41.6
0.021,2.3,43.5
0.021,2.4,45.3
0.021,2.5,47.2
0.021,2.6,49.1
0.021,2.7,50.9
0.021,2.8,52.8
0.021,2.9,54.6
0.021,3,56.4
0.021,3.1,58.2
0.021,3.2,60
0.021,3.3,61.8
0.021,3.4,63.5
0.021,3.5,65.3
0.021,3.6,67
0.021,3.7,68.7
0.021,3.8,70.4
0.021,3.9,72.1
0.022,2,35.4
0.022,2.1,37.2
0.022,2.2,39
0.022,2.3,40.7
0.022,2.4,42.5
0.022,2.5,44.2
0.022,2.6,46
0.022,2.7,47.7
0.022,2.8,49.5
0.022,2.9,51.2
0.022,3,52.9
0.022,3.1,54.6
0.022,3.2,56.3
0.022,3.3,58
0.022,3.4,59.7
0.022,3.5,61.3
0.022,3.6,63
0.022,3.7,64.6
0.022,3.8,66.2
0.022,3.9,67.8
0.023,2,33.3
0.023,2.1,34.9
0.023,2.2,36.6
0.023,2.3,38.2
0.023,2.4,39.9
0.023,2.5,41.6
0.023,2.6,43.2
0.023,2.7,44.8
0.023,2.8,46.5
0.023,2.9,48.1
0.023,3,49.7
0.023,3.1,51.4
0.023,3.2,53
0.023,3.3,54.6
0.023,3.4,56.1
0.023,3.5,57.7
0.023,3.6,59.3
0.023,3.7,60.8
0.023,3.8,62.3
0.023,3.9,63.9
0.024,2,31.3
0.024,2.1,32.9
0.024,2.2,34.5
0.024,2.3,36
0.024,2.4,37.6
0.024,2.5,39.1
0.024,2.6,40.7
0.024,2.7,42.2
0.024,2.8,43.8
0.024,2.9,45.3
0.024,3,46.9
0.024,3.1,48.4
0.024,3.2,49.9
0.024,3.3,51.4
0.024,3.4,52.9
0.024,3.5,54.4
0.024,3.6,55.9
0.024,3.7,57.4
0.024,3.8,58.9
0.024,3.9,60.3
0.025,2,29.6
0.025,2.1,31.1
0.025,2.2,32.5
0.025,2.3,34
0.025,2.4,35.5
0.025,2.5,37
0.025,2.6,38.4
0.025,2.7,39.9
0.025,2.8,41.4
0.025,2.9,42.8
0.025,3,44.3
0.025,3.1,45.7
0.025,3.2,47.2
0.025,3.3,48.6
0.025,3.4,50
0.025,3.5,51.5
0.025,3.6,52.9
0.025,3.7,54.3
0.025,3.8,55.7
0.025,3.9,57.1
0,4,744.4
0,4.1,751.6
0,4.2,758.8
0,4.3,765.9
0,4.4,772.9
0,4.5,779.9
0,4.6,786.8
0,4.7,793.6
0,4.8,800.4
0,4.9,807.1
0,5,813.8
0,5.1,820.4
0,5.2,827
0,5.3,833.6
0,5.4,840
0,5.5,846.5
0,5.6,852.9
0,5.7,859.2
0,5.8,865.6
0,5.9,871.8
0,6,878.1
0.001,4,594.4
0.001,4.1,600.4
0.001,4.2,606.4
0.001,4.3,612.2
0.001,4.4,618.1
0.001,4.5,623.8
0.001,4.6,629.5
0.001,4.7,635.2
0.001,4.8,640.8
0.001,4.9,646.3
0.001,5,651.8
0.001,5.1,657.3
0.001,5.2,662.7
0.001,5.3,668
0.001,5.4,673.4
0.001,5.5,678.7
0.001,5.6,683.9
0.001,5.7,689.2
0.001,5.8,694.4
0.001,5.9,699.5
0.001,6,704.6
0.002,4,503.1
0.002,4.1,508.4
0.002,4.2,513.6
0.002,4.3,518.8
0.002,4.4,523.9
0.002,4.5,528.9
0.002,4.6,534
0.002,4.7,538.9
0.002,4.8,543.8
0.002,4.9,548.7
0.002,5,553.5
0.002,5.1,558.3
0.002,5.2,563
0.002,5.3,567.7
0.002,5.4,572.4
0.002,5.5,577
0.002,5.6,581.6
0.002,5.7,586.2
0.002,5.8,590.7
0.002,5.9,595.2
0.002,6,599.7
0.003,4,435.1
0.003,4.1,440.2
0.003,4.2,445.1
0.003,4.3,449.9
0.003,4.4,454.5
0.003,4.5,459.2
0.003,4.6,463.7
0.003,4.7,468.2
0.003,4.8,472.6
0.003,4.9,477
0.003,5,481.3
0.003,5.1,485.6
0.003,5.2,489.9
0.003,5.3,494.1
0.003,5.4,498.3
0.003,5.5,502.4
0.003,5.6,506.5
0.003,5.7,510.6
0.003,5.8,514.7
0.003,5.9,518.7
0.003,6,522.7
0.004,4,378
0.004,4.1,382.9
0.004,4.2,387.8
0.004,4.3,392.7
0.004,4.4,397.4
0.004,4.5,401.9
0.004,4.6,406.5
0.004,4.7,410.9
0.004,4.8,415.1
0.004,4.9,419.4
0.004,5,423.5
0.004,5.1,427.5
0.004,5.2,431.5
0.004,5.3,435.4
0.004,5.4,439.3
0.004,5.5,443.2
0.004,5.6,446.9
0.004,5.7,450.7
0.004,5.8,454.4
0.004,5.9,458
0.004,6,461.7
0.005,4,330.3
0.005,4.1,335.3
0.005,4.2,340.2
0.005,4.3,344.9
0.005,4.4,349.5
0.005,4.5,354.1
0.005,4.6,358.5
0.005,4.7,362.8
0.005,4.8,367
0.005,4.9,371.2
0.005,5,375.4
0.005,5.1,379.4
0.005,5.2,383.3
0.005,5.3,387.1
0.005,5.4,390.9
0.005,5.5,394.7
0.005,5.6,398.3
0.005,5.7,401.9
0.005,5.8,405.4
0.005,5.9,408.9
0.005,6,412.3
0.006,4,288.4
0.006,4.1,293.5
0.006,4.2,298.4
0.006,4.3,303.1
0.006,4.4,307.8
0.006,4.5,312.3
0.006,4.6,316.8
0.006,4.7,321.1
0.006,4.8,325.2
0.006,4.9,329.3
0.006,5,333.4
0.006,5.1,337.3
0.006,5.2,341.2
0.006,5.3,345
0.006,5.4,348.7
0.006,5.5,352.3
0.006,5.6,355.9
0.006,5.7,359.5
0.006,5.8,363
0.006,5.9,366.4
0.006,6,369.8
0.007,4,253.5
0.007,4.1,258.3
0.007,4.2,263
0.007,4.3,267.6
0.007,4.4,272.1
0.007,4.5,276.6
0.007,4.6,281.1
0.007,4.7,285.3
0.007,4.8,289.5
0.007,4.9,293.6
0.007,5,297.6
0.007,5.1,301.5
0.007,5.2,305.3
0.007,5.3,309
0.007,5.4,312.7
0.007,5.5,316.4
0.007,5.6,320
0.007,5.7,323.5
0.007,5.8,326.9
0.007,5.9,330.2
0.007,6,333.5
0.008,4,224.1
0.008,4.1,228.5
0.008,4.2,232.8
0.008,4.3,237.2
0.008,4.4,241.5
0.008,4.5,245.7
0.008,4.6,249.8
0.008,4.7,253.9
0.008,4.8,257.9
0.008,4.9,261.9
0.008,5,265.9
0.008,5.1,269.7
0.008,5.2,273.5
0.008,5.3,277.2
0.008,5.4,280.8
0.008,5.5,284.3
0.008,5.6,287.8
0.008,5.7,291.3
0.008,5.8,294.6
0.008,5.9,298
0.008,6,301.3
0.009,4,199.4
0.009,4.1,203.5
0.009,4.2,207.5
0.009,4.3,211.5
0.009,4.4,215.4
0.009,4.5,219.3
0.009,4.6,223.2
0.009,4.7,227
0.009,4.8,230.8
0.009,4.9,234.6
0.009,5,238.3
0.009,5.1,241.9
0.009,5.2,245.5
0.009,5.3,249.1
0.009,5.4,252.6
0.009,5.5,256.1
0.009,5.6,259.5
0.009,5.7,262.9
0.009,5.8,266.2
0.009,5.9,269.5
0.009,6,272.6
0.01,4,179
0.01,4.1,182.7
0.01,4.2,186.4
0.01,4.3,190
0.01,4.4,193.7
0.01,4.5,197.3
0.01,4.6,200.8
0.01,4.7,204.4
0.01,4.8,207.9
0.01,4.9,211.3
0.01,5,214.8
0.01,5.1,218.2
0.01,5.2,221.7
0.01,5.3,225
0.01,5.4,228.4
0.01,5.5,231.6
0.01,5.6,234.9
0.01,5.7,238.1
0.01,5.8,241.4
0.01,5.9,244.5
0.01,6,247.6
0.011,4,161.3
0.011,4.1,164.7
0.011,4.2,168
0.011,4.3,171.4
0.011,4.4,174.7
0.011,4.5,178
0.011,4.6,181.3
0.011,4.7,184.6
0.011,4.8,187.8
0.011,4.9,191.1
0.011,5,194.3
0.011,5.1,197.4
0.011,5.2,200.6
0.011,5.3,203.7
0.011,5.4,206.8
0.011,5.5,209.9
0.011,5.6,213
0.011,5.7,216
0.011,5.8,219
0.011,5.9,222
0.011,6,224.9
0.012,4,146.4
0.012,4.1,149.5
0.012,4.2,152.6
0.012,4.3,155.7
0.012,4.4,158.7
0.012,4.5,161.8
0.012,4.6,164.8
0.012,4.7,167.8
0.012,4.8,170.8
0.012,4.9,173.8
0.012,5,176.8
0.012,5.1,179.7
0.012,5.2,182.7
0.012,5.3,185.6
0.012,5.4,188.5
0.012,5.5,191.3
0.012,5.6,194.2
0.012,5.7,197
0.012,5.8,199.8
0.012,5.9,202.6
0.012,6,205.4
0.013,4,133.6
0.013,4.1,136.4
0.013,4.2,139.3
0.013,4.3,142.1
0.013,4.4,144.9
0.013,4.5,147.7
0.013,4.6,150.5
0.013,4.7,153.3
0.013,4.8,156.1
0.013,4.9,158.8
0.013,5,161.6
0.013,5.1,164.3
0.013,5.2,167
0.013,5.3,169.8
0.013,5.4,172.4
0.013,5.5,175.1
0.013,5.6,177.8
0.013,5.7,180.4
0.013,5.8,183.1
0.013,5.9,185.7
0.013,6,188.3
0.014,4,122.5
0.014,4.1,125.1
0.014,4.2,127.8
0.014,4.3,130.4
0.014,4.4,133
0.014,4.5,135.6
0.014,4.6,138.2
0.014,4.7,140.8
0.014,4.8,143.3
0.014,4.9,145.9
0.014,5,148.4
0.014,5.1,151
0.014,5.2,153.5
0.014,5.3,156
0.014,5.4,158.5
0.014,5.5,161
0.014,5.6,163.5
0.014,5.7,166
0.014,5.8,168.4
0.014,5.9,170.9
0.014,6,173.3
0.015,4,112.9
0.015,4.1,115.4
0.015,4.2,117.8
0.015,4.3,120.2
0.015,4.4,122.7
0.015,4.5,125.1
0.015,4.6,127.5
0.015,4.7,129.9
0.015,4.8,132.3
0.015,4.9,134.7
0.015,5,137
0.015,5.1,139.4
0.015,5.2,141.7
0.015,5.3,144.1
0.015,5.4,146.4
0.015,5.5,148.7
0.015,5.6,151.1
0.015,5.7,153.4
0.015,5.8,155.7
0.015,5.9,158
0.015,6,160.2
0.016,4,104.3
0.016,4.1,106.6
0.016,4.2,108.9
0.016,4.3,111.1
0.016,4.4,113.4
0.016,4.5,115.6
0.016,4.6,117.9
0.016,4.7,120.1
0.016,4.8,122.3
0.016,4.9,124.5
0.016,5,126.8
0.016,5.1,129
0.016,5.2,131.1
0.016,5.3,133.3
0.016,5.4,135.5
0.016,5.5,137.7
0.016,5.6,139.8
0.016,5.7,142
0.016,5.8,144.1
0.016,5.9,146.3
0.016,6,148.4
0.017,4,96.8
0.017,4.1,99
0.017,4.2,101.1
0.017,4.3,103.2
0.017,4.4,105.3
0.017,4.5,107.4
0.017,4.6,109.5
0.017,4.7,111.6
0.017,4.8,113.7
0.017,4.9,115.7
0.017,5,117.8
0.017,5.1,119.9
0.017,5.2,121.9
0.017,5.3,124
0.017,5.4,126
0.017,5.5,128
0.017,5.6,130.1
0.017,5.7,132.1
0.017,5.8,134.1
0.017,5.9,136.1
0.017,6,138.1
0.018,4,90.1
0.018,4.1,92.1
0.018,4.2,94.1
0.018,4.3,96.1
0.018,4.4,98
0.018,4.5,100
0.018,4.6,101.9
0.018,4.7,103.9
0.018,4.8,105.8
0.018,4.9,107.8
0.018,5,109.7
0.018,5.1,111.6
0.018,5.2,113.6
0.018,5.3,115.5
0.018,5.4,117.4
0.018,5.5,119.3
0.018,5.6,121.2
0.018,5.7,123.1
0.018,5.8,125
0.018,5.9,126.9
0.018,6,128.7
0.019,4,84.1
0.019,4.1,86
0.019,4.2,87.8
0.019,4.3,89.7
0.019,4.4,91.5
0.019,4.5,93.4
0.019,4.6,95.2
0.019,4.7,97.1
0.019,4.8,98.9
0.019,4.9,100.7
0.019,5,102.5
0.019,5.1,104.3
0.019,5.2,106.1
0.019,5.3,107.9
0.019,5.4,109.7
0.019,5.5,111.5
0.019,5.6,113.3
0.019,5.7,115.1
0.019,5.8,116.9
0.019,5.9,118.6
0.019,6,120.4
0.02,4,78.6
0.02,4.1,80.4
0.02,4.2,82.1
0.02,4.3,83.9
0.02,4.4,85.6
0.02,4.5,87.3
0.02,4.6,89.1
0.02,4.7,90.8
0.02,4.8,92.5
0.02,4.9,94.2
0.02,5,95.9
0.02,5.1,97.6
0.02,5.2,99.3
0.02,5.3,101
0.02,5.4,102.7
0.02,5.5,104.4
0.02,5.6,106.1
0.02,5.7,107.7
0.02,5.8,109.4
0.02,5.9,111.1
0.02,6,112.7
0.021,4,73.8
0.021,4.1,75.5
0.021,4.2,77.1
0.021,4.3,78.8
0.021,4.4,80.4
0.021,4.5,82
0.021,4.6,83.7
0.021,4.7,85.3
0.021,4.8,86.9
0.021,4.9,88.5
0.021,5,90.1
0.021,5.1,91.7
0.021,5.2,93.3
0.021,5.3,94.9
0.021,5.4,96.5
0.021,5.5,98.1
0.021,5.6,99.7
0.021,5.7,101.3
0.021,5.8,102.9
0.021,5.9,104.4
0.021,6,106
0.022,4,69.4
0.022,4.1,71
0.022,4.2,72.6
0.022,4.3,74.1
0.022,4.4,75.7
0.022,4.5,77.2
0.022,4.6,78.8
0.022,4.7,80.3
0.022,4.8,81.8
0.022,4.9,83.4
0.022,5,84.9
0.022,5.1,86.4
0.022,5.2,87.9
0.022,5.3,89.4
0.022,5.4,90.9
0.022,5.5,92.4
0.022,5.6,93.9
0.022,5.7,95.4
0.022,5.8,96.9
0.022,5.9,98.4
0.022,6,99.9
0.023,4,65.4
0.023,4.1,66.9
0.023,4.2,68.4
0.023,4.3,69.9
0.023,4.4,71.3
0.023,4.5,72.8
0.023,4.6,74.3
0.023,4.7,75.7
0.023,4.8,77.2
0.023,4.9,78.6
0.023,5,80.1
0.023,5.1,81.5
0.023,5.2,82.9
0.023,5.3,84.3
0.023,5.4,85.8
0.023,5.5,87.2
0.023,5.6,88.6
0.023,5.7,90
0.023,5.8,91.4
0.023,5.9,92.8
0.023,6,94.3
0.024,4,61.7
0.024,4.1,63.2
0.024,4.2,64.6
0.024,4.3,66
0.024,4.4,67.4
0.024,4.5,68.8
0.024,4.6,70.2
0.024,4.7,71.6
0.024,4.8,73
0.024,4.9,74.3
0.024,5,75.7
0.024,5.1,77
0.024,5.2,78.4
0.024,5.3,79.8
0.024,5.4,81.1
0.024,5.5,82.5
0.024,5.6,83.8
0.024,5.7,85.2
0.024,5.8,86.5
0.024,5.9,87.8
0.024,6,89.2
0.025,4,58.4
0.025,4.1,59.8
0.025,4.2,61.1
0.025,4.3,62.5
0.025,4.4,63.8
0.025,4.5,65.1
0.025,4.6,66.5
0.025,4.7,67.8
0.025,4.8,69.1
0.025,4.9,70.4
0.025,5,71.7
0.025,5.1,73
0.025,5.2,74.3
0.025,5.3,75.6
0.025,5.4,76.9
0.025,5.5,78.2
0.025,5.6,79.4
0.025,5.7,80.7
0.025,5.8,82
0.025,5.9,83.3
0.025,6,84.5
